LAMMPS Description

     54  atoms
     2  atom types

  0 12.03 xlo xhi
  0 12.03 ylo yhi
  0 12.03 zlo zhi

Masses

1 	18.0154
2 	16.04

Atoms

1 1 0.0 0.0 3.00607
2 1 0.0 0.0 9.02393
3 1 0.0 2.32078 1.422
4 1 0.0 2.32078 10.608
5 1 0.0 9.70922 1.422
6 1 0.0 9.70922 10.608
7 1 6.015 3.00607 0.0
8 1 6.015 9.02393 0.0
9 1 6.015 1.422 2.32078
10 1 6.015 10.608 2.32078
11 1 6.015 1.422 9.70922
12 1 6.015 10.608 9.70922
13 1 3.69468 4.59285 0.0
14 1 3.69468 7.43715 0.0
15 1 2.32032 0.0 4.59285
16 1 2.32032 0.0 7.43715
17 1 2.26337 3.71265 2.2097
18 1 2.26337 3.71265 9.8203
19 1 2.26337 8.31735 2.2097
20 1 2.26337 8.31735 9.8203
21 1 3.75163 2.2097 3.71265
22 1 3.75163 9.8203 3.71265
23 1 3.75163 2.2097 8.31735
24 1 3.75163 9.8203 8.31735
25 1 8.33532 4.59285 0.0
26 1 8.33532 7.43715 0.0
27 1 9.70968 0.0 4.59285
28 1 9.70968 0.0 7.43715
29 1 9.76663 3.71265 2.2097
30 1 9.76663 3.71265 9.8203
31 1 9.76663 8.31735 2.2097
32 1 9.76663 8.31735 9.8203
33 1 8.27837 2.2097 3.71265
34 1 8.27837 9.8203 3.71265
35 1 8.27837 2.2097 8.31735
36 1 8.27837 9.8203 8.31735
37 1 3.00607 6.015 6.015
38 1 9.02393 6.015 6.015
39 1 1.422 6.015 8.33578
40 1 10.608 6.015 8.33578
41 1 1.422 6.015 3.69422
42 1 10.608 6.015 3.69422
43 1 4.59285 3.69468 6.015
44 1 7.43715 3.69468 6.015
45 1 4.59285 8.33532 6.015
46 1 7.43715 8.33532 6.015
47 2 0.0 6.015 0.0
48 2 6.015 0.0 6.015
49 2 3.008 0.0 0.0
50 2 9.023 0.0 0.0
51 2 0.0 2.992 6.015
52 2 0.0 9.038 6.015
53 2 6.015 6.015 2.992
54 2 6.015 6.015 9.038
