LAMMPS '*.data' description 

       24 atoms
       2 atom types
       
    -3.57999 3.57999      xlo xhi
    -3.57999 3.57999      ylo yhi
    -3.57999 3.57999      zlo zhi

Atoms

1  1  -1.7542    -1.7542     -1.7542
2  1   1.8258    -1.8258      1.7542
3  1  -1.8258     1.7542      1.8258
4  1   1.7542     1.8258     -1.8258
5  1   3.5227     3.5227      3.5227
6  1  -0.0573     0.0573     -3.5227
7  1   0.0573    -3.5227     -0.0573
8  1  -3.5227    -0.0573      0.0573
9  2  -2.6850    -2.6850     -2.6850
10 2   0.8950    -0.8950      2.6850
11 2  -0.8950     2.6850      0.8950
12 2   2.6850     0.8950     -0.8950
13 2   1.1456     1.1456     -3.1504
14 2  -2.4344     2.4344      3.1504
15 2  -2.4344    -0.4296     -1.1456
16 2   0.4296     2.4344     -1.1456
17 2   1.1456    -3.1504      1.1456
18 2  -1.1456    -2.4344     -0.4296
19 2  -1.1456     0.4296      2.4344
20 2   3.1504    -2.4344      2.4344
21 2  -3.1504     1.1456      1.1456
22 2   2.4344    -1.1456      0.4296
23 2   2.4344     3.1504     -2.4344
24 2  -0.4296    -1.1456     -2.4344
	
