LAMMPS Description

     288  atoms
     192  bonds
     96  angles
     0  dihedrals
     0  impropers

     2  atom types
     1  bond types
     1  angle types

  0 13.563 xlo xhi
  0 15.664 ylo yhi
  0 14.724 zlo zhi

Masses

    1 15.9994
    2 1.008

Atoms # full

1 1 1 -0.8476 1.131 2.611 2.3
2 1 2 0.4238 1.131 2.611 3.289
3 1 2 0.4238 0.32 2.143 1.971
13 5 1 -0.8476 3.391 1.305 1.381
14 5 2 0.4238 3.391 0.37 1.71
15 5 2 0.4238 2.582 1.772 1.71
7 3 1 -0.8476 1.131 5.221 1.381
8 3 2 0.4238 1.131 4.286 1.71
9 3 2 0.4238 0.32 5.688 1.71
19 7 1 -0.8476 3.391 6.526 2.3
20 7 2 0.4238 3.391 6.526 3.289
21 7 2 0.4238 2.582 6.058 1.971
4 2 1 -0.8476 1.131 2.611 5.061
5 2 2 0.4238 1.94 2.143 5.391
6 2 2 0.4238 1.131 3.546 5.391
16 6 1 -0.8476 3.391 1.305 5.981
17 6 2 0.4238 3.391 1.305 6.97
18 6 2 0.4238 4.2 1.772 5.652
10 4 1 -0.8476 1.131 5.221 5.981
11 4 2 0.4238 1.131 5.221 6.97
12 4 2 0.4238 1.94 5.688 5.652
22 8 1 -0.8476 3.391 6.526 5.061
23 8 2 0.4238 4.2 6.058 5.391
24 8 2 0.4238 3.391 7.462 5.391
25 9 1 -0.8476 1.131 2.611 9.662
26 9 2 0.4238 1.131 2.611 10.651
27 9 2 0.4238 0.32 2.143 9.333
37 13 1 -0.8476 3.391 1.305 8.743
38 13 2 0.4238 3.391 0.37 9.072
39 13 2 0.4238 2.582 1.772 9.072
31 11 1 -0.8476 1.131 5.221 8.743
32 11 2 0.4238 1.131 4.286 9.072
33 11 2 0.4238 0.32 5.688 9.072
43 15 1 -0.8476 3.391 6.526 9.662
44 15 2 0.4238 3.391 6.526 10.651
45 15 2 0.4238 2.582 6.058 9.333
28 10 1 -0.8476 1.131 2.611 12.423
29 10 2 0.4238 1.94 2.143 12.753
30 10 2 0.4238 1.131 3.546 12.753
40 14 1 -0.8476 3.391 1.305 13.343
41 14 2 0.4238 3.391 1.305 14.332
42 14 2 0.4238 4.2 1.772 13.014
34 12 1 -0.8476 1.131 5.221 13.343
35 12 2 0.4238 1.131 5.221 14.332
36 12 2 0.4238 1.94 5.688 13.014
46 16 1 -0.8476 3.391 6.526 12.423
47 16 2 0.4238 4.2 6.058 12.753
48 16 2 0.4238 3.391 7.462 12.753
49 17 1 -0.8476 1.131 10.443 2.3
50 17 2 0.4238 1.131 10.443 3.289
51 17 2 0.4238 0.32 9.975 1.971
61 21 1 -0.8476 3.391 9.137 1.381
62 21 2 0.4238 3.391 8.202 1.71
63 21 2 0.4238 2.582 9.604 1.71
55 19 1 -0.8476 1.131 13.053 1.381
56 19 2 0.4238 1.131 12.118 1.71
57 19 2 0.4238 0.32 13.52 1.71
67 23 1 -0.8476 3.391 14.358 2.3
68 23 2 0.4238 3.391 14.358 3.289
69 23 2 0.4238 2.582 13.89 1.971
52 18 1 -0.8476 1.131 10.443 5.061
53 18 2 0.4238 1.94 9.975 5.391
54 18 2 0.4238 1.131 11.378 5.391
64 22 1 -0.8476 3.391 9.137 5.981
65 22 2 0.4238 3.391 9.137 6.97
66 22 2 0.4238 4.2 9.604 5.652
58 20 1 -0.8476 1.131 13.053 5.981
59 20 2 0.4238 1.131 13.053 6.97
60 20 2 0.4238 1.94 13.52 5.652
70 24 1 -0.8476 3.391 14.358 5.061
71 24 2 0.4238 4.2 13.89 5.391
72 24 2 0.4238 3.391 15.294 5.391
73 25 1 -0.8476 1.131 10.443 9.662
74 25 2 0.4238 1.131 10.443 10.651
75 25 2 0.4238 0.32 9.975 9.333
85 29 1 -0.8476 3.391 9.137 8.743
86 29 2 0.4238 3.391 8.202 9.072
87 29 2 0.4238 2.582 9.604 9.072
79 27 1 -0.8476 1.131 13.053 8.743
80 27 2 0.4238 1.131 12.118 9.072
81 27 2 0.4238 0.32 13.52 9.072
91 31 1 -0.8476 3.391 14.358 9.662
92 31 2 0.4238 3.391 14.358 10.651
93 31 2 0.4238 2.582 13.89 9.333
76 26 1 -0.8476 1.131 10.443 12.423
77 26 2 0.4238 1.94 9.975 12.753
78 26 2 0.4238 1.131 11.378 12.753
88 30 1 -0.8476 3.391 9.137 13.343
89 30 2 0.4238 3.391 9.137 14.332
90 30 2 0.4238 4.2 9.604 13.014
82 28 1 -0.8476 1.131 13.053 13.343
83 28 2 0.4238 1.131 13.053 14.332
84 28 2 0.4238 1.94 13.52 13.014
94 32 1 -0.8476 3.391 14.358 12.423
95 32 2 0.4238 4.2 13.89 12.753
96 32 2 0.4238 3.391 15.294 12.753
97 33 1 -0.8476 5.652 2.611 2.3
98 33 2 0.4238 5.652 2.611 3.289
99 33 2 0.4238 4.841 2.143 1.971
109 37 1 -0.8476 7.912 1.305 1.381
110 37 2 0.4238 7.912 0.37 1.71
111 37 2 0.4238 7.103 1.772 1.71
103 35 1 -0.8476 5.652 5.221 1.381
104 35 2 0.4238 5.652 4.286 1.71
105 35 2 0.4238 4.841 5.688 1.71
115 39 1 -0.8476 7.912 6.526 2.3
116 39 2 0.4238 7.912 6.526 3.289
117 39 2 0.4238 7.103 6.058 1.971
100 34 1 -0.8476 5.652 2.611 5.061
101 34 2 0.4238 6.461 2.143 5.391
102 34 2 0.4238 5.652 3.546 5.391
112 38 1 -0.8476 7.912 1.305 5.981
113 38 2 0.4238 7.912 1.305 6.97
114 38 2 0.4238 8.721 1.772 5.652
106 36 1 -0.8476 5.652 5.221 5.981
107 36 2 0.4238 5.652 5.221 6.97
108 36 2 0.4238 6.461 5.688 5.652
118 40 1 -0.8476 7.912 6.526 5.061
119 40 2 0.4238 8.721 6.058 5.391
120 40 2 0.4238 7.912 7.462 5.391
121 41 1 -0.8476 5.652 2.611 9.662
122 41 2 0.4238 5.652 2.611 10.651
123 41 2 0.4238 4.841 2.143 9.333
133 45 1 -0.8476 7.912 1.305 8.743
134 45 2 0.4238 7.912 0.37 9.072
135 45 2 0.4238 7.103 1.772 9.072
127 43 1 -0.8476 5.652 5.221 8.743
128 43 2 0.4238 5.652 4.286 9.072
129 43 2 0.4238 4.841 5.688 9.072
139 47 1 -0.8476 7.912 6.526 9.662
140 47 2 0.4238 7.912 6.526 10.651
141 47 2 0.4238 7.103 6.058 9.333
124 42 1 -0.8476 5.652 2.611 12.423
125 42 2 0.4238 6.461 2.143 12.753
